customer_id,day_no,usage_app_facebook_daily,usage_app_helakuru_daily,usage_app_other,usage_app_tiktok_daily,usage_app_whatsapp_daily,usage_app_youtube_daily,usage_pack_data,usage_pack_vas,usage_voice_d2d_incoming,usage_voice_d2d_outgoing,usage_voice_d2nd_outgoing,usage_voice_nd2d_incoming
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,19,34.18,6.74,17.56,0.0,12.39,397.03,0.0,4.92,11.87,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,20,30.46,6.58,0.0,0.0,21.8,13.38,0.0,3.99,8.22,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,21,20.34,6.33,0.0,0.0,0.0,247.56,0.0,3.01,5.75,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,22,23.98,0.0,0.0,0.0,12.29,48.97,0.0,2.16,7.77,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,23,17.26,0.0,0.0,0.0,9.92,21.28,0.0,1.28,7.02,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,24,19.28,0.0,0.0,0.0,15.36,215.06,0.0,0.0,3.96,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,25,24.8,0.0,0.0,0.0,28.6,34.33,0.0,0.0,4.72,0.0,3.55,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,26,22.98,0.0,0.0,0.0,16.23,0.0,0.0,0.0,4.24,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,27,9.9,0.0,0.0,0.0,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,28,0.0,0.0,0.0,0.0,32.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,29,0.0,0.0,0.0,0.0,18.9,125.93,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,31,0.0,0.0,0.0,0.0,0.0,202.76,8.96,0.0,0.0,0.0,85.69,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,32,0.0,0.0,0.0,0.0,0.0,108.35,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,33,0.0,0.0,0.0,0.0,0.12,111.22,274.87,0.0,0.0,0.0,90.6,28.6
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,34,0.0,0.0,0.0,0.0,7.87,48.45,338.83,0.0,0.0,0.0,0.0,20.57
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.64
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,37,0.0,0.0,0.0,0.0,0.0,42.52,0.0,0.0,0.0,0.0,2.29,3.77
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,38,0.0,0.0,0.0,0.0,0.0,296.48,89.0,0.0,0.0,0.0,49.86,26.52
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,39,0.0,0.0,0.0,0.0,0.0,0.0,37.1,0.0,0.0,0.0,98.99,13.92
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,40,0.0,0.0,0.0,0.0,19.32,116.25,0.0,0.0,0.0,0.0,45.94,13.41
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,41,0.0,0.0,0.0,0.0,0.0,0.0,51.74,0.0,0.0,0.0,36.66,3.15
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,42,0.0,2.41,0.0,0.0,1.9,286.74,169.4,0.0,0.0,0.0,0.0,24.55
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,43,0.0,2.37,0.0,0.0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,8.86
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,44,0.0,2.02,0.0,0.0,0.0,169.17,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,45,0.0,2.0,0.0,0.0,0.68,218.49,0.0,0.0,0.0,0.0,0.0,6.89
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,46,0.0,1.67,0.0,0.0,12.53,139.63,0.0,0.0,0.0,0.0,0.0,18.52
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,47,0.0,1.6,0.0,0.0,0.0,142.41,0.0,0.0,0.0,0.0,0.0,14.16
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,48,0.0,1.48,0.0,0.0,0.68,287.88,0.0,0.0,0.0,0.0,0.0,5.61
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,49,0.0,1.22,0.0,0.0,5.1,284.14,210.3,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,50,0.0,1.11,0.0,0.0,3.75,302.03,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,51,0.0,1.08,0.0,0.0,0.0,441.68,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,52,0.0,0.62,0.0,0.0,30.58,303.45,0.0,0.0,0.0,0.0,33.94,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,53,0.0,0.54,0.0,0.0,0.0,254.98,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,54,0.0,0.38,0.0,0.0,0.0,385.42,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,55,0.0,0.01,0.0,0.0,13.09,329.62,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,56,0.0,0.17,0.0,0.0,3.28,322.56,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,57,0.0,0.0,0.0,0.0,0.0,286.87,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,58,0.0,0.0,0.0,0.0,14.04,151.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,59,0.0,0.0,0.0,0.0,40.67,608.57,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,60,0.0,0.0,0.0,0.0,46.24,243.36,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,61,0.0,0.0,0.0,0.0,23.58,300.77,170.22,0.0,0.0,0.0,8.73,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,62,0.0,0.0,0.0,0.0,41.02,179.53,0.0,0.0,0.0,0.0,20.41,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,63,0.0,0.0,0.0,0.0,33.14,0.0,0.0,0.0,0.0,0.0,59.7,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,64,0.0,0.0,0.0,0.0,27.11,0.0,0.0,0.0,0.0,0.0,54.92,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,65,0.0,0.0,0.0,0.0,30.96,83.41,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,66,0.0,0.0,0.0,0.0,21.22,0.0,0.0,0.0,0.0,0.0,19.84,6.72
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,67,0.0,0.0,0.0,0.0,6.36,199.06,0.0,0.0,0.0,0.0,0.0,10.03
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,68,0.0,0.0,0.0,0.0,37.39,0.0,0.0,0.0,0.0,0.0,30.26,16.28
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,70,0.0,0.0,0.0,0.0,37.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,71,0.0,0.0,0.0,0.0,35.39,0.0,0.0,0.0,0.0,0.0,22.22,9.54
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,72,0.0,0.0,0.0,0.0,36.18,0.0,0.0,0.0,0.0,0.0,0.0,8.76
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,73,0.0,0.0,0.0,0.0,15.34,0.0,0.0,0.0,0.0,0.0,0.0,12.58
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,74,0.0,0.0,0.0,0.0,38.28,171.27,0.0,0.0,0.0,0.0,0.0,8.37
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,75,0.0,0.0,0.0,0.0,53.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,76,0.0,0.0,0.0,0.0,32.29,0.0,0.0,0.0,0.0,0.0,0.0,8.88
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,77,0.0,0.0,0.0,0.0,34.58,0.0,0.0,0.0,0.0,0.0,0.0,6.2
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,78,0.0,0.0,0.0,0.0,33.0,81.48,0.0,0.0,0.0,0.0,71.82,13.27
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,79,0.0,0.0,0.0,0.0,1.59,4.18,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,80,0.0,0.0,0.0,0.0,23.36,139.94,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,81,0.0,0.0,0.0,0.0,33.16,120.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,82,0.0,0.0,0.0,0.0,22.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,83,0.0,0.0,0.0,0.0,42.58,92.7,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,84,0.0,0.0,0.0,0.0,19.3,138.12,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,85,0.0,0.0,0.0,0.0,44.79,323.63,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,86,0.0,0.0,0.0,0.0,34.93,323.41,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,87,0.0,0.0,0.0,0.0,28.9,407.17,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,88,0.0,0.0,0.0,0.0,0.0,212.18,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,89,0.0,0.0,0.0,0.0,0.75,360.65,0.0,0.0,0.0,0.0,0.0,0.0
9e2adb8e95b6d4f0d645ad02c8cbd935ec7701ec5da22557ec5411c46e9c7f4a,90,0.0,0.0,0.0,0.0,8.07,78.44,0.0,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,1,56.72,0.0,171.28,110.84,9.66,79.44,96.0,19.73,73.02,0.77,20.08,21.71
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,2,50.07,44.09,28.29,49.62,9.33,91.37,108.27,19.21,140.45,0.0,20.9,19.48
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,3,45.39,0.0,194.31,110.11,9.84,22.44,97.15,19.15,0.0,29.66,18.99,18.42
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,4,9.99,13.54,42.38,27.94,9.99,120.9,93.86,18.55,0.0,0.0,19.28,16.95
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,5,15.22,0.0,0.0,36.2,10.28,125.16,84.22,17.96,0.0,8.39,18.56,20.61
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,6,109.81,43.13,41.83,0.0,9.79,114.98,107.9,18.16,16.27,18.79,17.89,18.35
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,7,124.24,31.15,131.63,0.0,9.36,155.05,85.52,17.18,0.0,34.11,18.86,20.07
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,8,119.21,0.0,23.92,0.0,8.54,154.92,79.82,16.95,64.12,41.1,18.02,17.55
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,9,0.0,0.0,73.09,0.0,8.99,121.32,94.81,16.61,0.0,0.0,21.07,19.52
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,10,71.52,20.18,13.88,52.36,9.04,73.21,98.43,16.04,0.0,0.0,0.0,17.67
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,11,5.63,1.44,61.68,37.41,8.56,73.83,91.97,15.47,43.56,0.0,0.0,16.18
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,12,48.13,13.83,0.93,6.34,8.65,71.42,87.18,15.11,0.0,14.7,0.0,14.24
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,13,196.54,22.25,105.76,59.47,8.22,71.85,96.64,14.84,22.93,0.0,0.0,15.4
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,14,0.0,32.63,53.17,23.0,8.09,44.65,82.68,14.29,0.0,35.32,0.0,16.47
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,15,137.45,77.36,143.83,0.0,8.68,57.11,97.19,13.85,114.43,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,16,90.21,0.0,83.26,0.0,8.07,29.45,90.04,13.37,37.45,77.68,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,17,80.91,35.16,0.0,0.0,7.61,53.07,86.3,12.62,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,18,6.79,37.16,0.0,0.0,8.55,71.7,87.56,12.23,0.0,33.34,18.01,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,19,19.21,0.0,0.0,27.82,7.62,81.33,88.01,12.63,90.05,8.56,18.43,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,20,5.38,0.0,0.0,22.63,7.23,102.36,82.83,11.41,0.0,0.0,17.23,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,21,5.77,0.0,0.0,0.0,0.0,71.38,0.0,11.01,88.05,0.0,16.34,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,22,0.0,0.0,0.0,34.4,0.0,73.74,0.0,10.94,0.0,119.73,16.16,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,23,0.0,0.0,0.0,48.89,0.0,0.0,0.0,10.29,0.0,0.0,17.73,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,24,34.31,11.33,0.0,0.0,0.0,0.0,0.0,9.74,0.0,0.0,15.33,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,25,40.71,3.0,0.0,0.0,0.0,0.0,0.0,8.98,0.0,0.0,15.26,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,26,30.03,0.0,0.0,0.0,0.0,0.0,0.0,9.22,0.0,0.0,15.54,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,27,10.67,44.83,0.0,0.0,0.0,0.0,0.0,8.23,35.18,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,91.33,1.21,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,29,0.0,0.0,0.0,39.86,0.0,0.0,0.0,7.65,0.0,0.0,0.0,10.23
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,30,0.0,45.33,0.0,11.83,0.0,0.0,0.0,0.0,0.0,9.59,0.0,10.09
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.34,0.0,0.0,6.97
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,32,0.0,16.19,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.7,0.0,0.0,11.2
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,34,0.0,36.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.88,0.0,6.73
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.11,0.0,13.76,5.18
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,36,0.0,6.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.07,1.44
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,37,0.0,47.79,0.0,0.0,0.0,0.0,0.0,0.0,180.07,0.0,13.72,3.66
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,38,0.0,9.92,0.0,0.0,0.0,0.0,0.0,0.0,30.91,0.0,14.36,7.23
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,39,0.0,0.0,0.0,6.81,0.0,0.0,0.0,0.0,0.0,0.0,13.51,4.58
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,40,0.0,0.07,0.0,11.52,4.39,0.0,76.92,0.0,0.0,0.0,13.39,3.74
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,41,0.0,0.0,26.79,0.0,4.33,0.0,76.81,0.0,135.91,46.14,13.26,5.06
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,42,0.0,0.0,3.56,0.0,3.75,0.0,83.31,0.0,216.24,0.0,11.65,2.41
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,43,0.0,0.0,0.0,0.0,4.25,0.0,83.35,0.0,0.0,0.0,12.83,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,44,0.0,0.0,0.0,0.0,3.78,0.0,77.77,0.0,15.61,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,45,0.0,27.11,0.0,0.0,4.02,52.51,90.14,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,46,0.0,0.0,0.0,0.0,3.83,82.07,81.89,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,47,0.0,0.0,0.0,0.0,2.91,0.0,69.36,0.0,0.0,4.42,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,48,0.0,4.8,0.0,0.0,3.2,0.0,63.6,0.0,5.96,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,49,0.0,4.67,0.0,0.0,2.94,0.0,87.65,0.0,0.0,17.79,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,50,0.0,0.0,0.0,0.0,2.82,0.0,81.64,0.0,0.0,0.0,0.0,0.0
ddd95eb2b5667ea656f39b8794a65feba591c82c4b80d454992a9145dbb2ad92,51,0.0,0.0,0.0,0.0,3.17,23.44,75.76,0.0,0.0,0.0,0.0,0.0
